tiempo,x,y,vx,vy
0.0,0.0,0.0,20.0,30.0
0.01,0.19964057998973778,0.2989709572372285,19.928229149489855,29.794419675670177
0.02,0.39856683164087214,0.5958929275745055,19.857132901483638,29.590199583963606
0.03,0.5967854582966854,0.890779422764938,19.78670274368471,29.387321660765732
0.04,0.7943030788940021,1.1836437754250797,19.71693030658871,29.18576814181618
0.05,0.9911262293759563,1.4744991420018156,19.647807360465155,28.985521556404137
0.060000000000000005,1.187261364074953,1.763358505676996,19.57932581241432,28.78656472122198
0.07,1.3827148570665653,2.0502346792113784,19.51147770349725,28.5888807343725
0.08,1.5774930034950891,2.335140307729391,19.4442552059367,28.392452969525326
0.09,1.7716020208714531,2.6180878714461886,19.377650620387033,28.197265070218222
0.09999999999999999,1.9650480503441632,2.899089688338429,19.31165637327102,28.00330094429907
0.10999999999999999,2.157837157943943,3.178157916760154,19.246265014181642,27.810544758504577
0.11999999999999998,2.3499753358027085,3.455304558005128,19.181469213347025,27.61898093317174
0.12999999999999998,2.5414685033475,3.7305414588169348,19.117261759156737,27.428594137078374
0.13999999999999999,2.7323225084699785,4.003880313848115,19.053635555747643,27.239369282408987
0.15,2.922543128672068,4.27533266806957,18.9905836206477,27.051291519842536
0.16,3.112136072188321,4.54490991913144,18.928099082476,26.864346233758614
0.17,3.301106979085561,4.812623319676623,18.86617517869751,26.67851903755878
0.18000000000000002,3.489461422340333,5.07848397960807,18.804805253430995,26.49379576909982
0.19000000000000003,3.6772049088947,5.342502868310954,18.74398275530858,26.310162486235853
0.20000000000000004,3.8643428806908835,5.604690816830803,18.683701235385588,26.12760546246629
0.21000000000000005,4.050880715685249,5.865058520008614,18.623954345099218,25.94611118268671
0.22000000000000006,4.236823728842116,6.123616538573996,18.564735834274725,25.76566633903989
0.23000000000000007,4.422177173107862,6.3803753011973,18.5060395491778,25.5862578268642
0.24000000000000007,4.6069462403657795,6.6353451065017115,18.447859430611892,25.40787274073679
0.25000000000000006,4.791136062372119,6.888536125036243,18.390189512059234,25.230498370608963
0.26000000000000006,4.974751711673762,7.1399584012105235,18.333023917864384,25.054122198031273
0.2700000000000001,5.1577982025079345,7.389621855192284,18.276356861459153,24.87873189246594
0.2800000000000001,5.3402804916843705,7.637536284768391,18.220182643627762,24.70431530768426
0.2900000000000001,5.5222034794503285,7.883711367170269,18.16449565081119,24.53086047824677
0.3000000000000001,5.703572010338838,8.12815666086453,18.109290353449637,24.358355616063903
0.3100000000000001,5.884390874000559,8.370881607309606,18.054561304362085,24.186789107035146
0.3200000000000001,6.06466480601962,8.611895532679151,18.000303137161985,24.016149507764492
0.3300000000000001,6.244398488713788,8.851207649552974,17.946510564708085,23.846425542350314
0.34000000000000014,6.423596551919316,9.08882705857624,17.893178377589503,23.677606099247644
0.35000000000000014,6.602263573760814,9.324762750087634,17.840301442644126,23.509680228201034
0.36000000000000015,6.780404081406462,9.559023605717218,17.78787470150945,23.34263713724614
0.37000000000000016,6.958022551808895,9.791618399954622,17.735893169205024,23.176466189778278
0.38000000000000017,7.135123412432064,10.022555801688256,17.68435193274569,23.011156901686235
0.3900000000000002,7.311711041964376,10.251844375716185,17.63324614978479,22.84669893854969
0.4000000000000002,7.487789771018424,10.47949258422928,17.582571047286553,22.683082112898585
0.4100000000000002,7.66336388281757,10.705508788267268,17.53232192022698,22.520296381532926
0.4200000000000002,7.8384376138696865,10.929901249148283,17.4824941303224,22.358331842901467
0.4300000000000002,8.013015154628317,11.152678129872484,17.433083104785048,22.197178734537804
0.4400000000000002,8.187100650141518,11.373847496500316,17.384084335104955,22.036827430552442
0.45000000000000023,8.36069820068866,11.593417319505969,17.335493375857485,21.877268439179474
0.46000000000000024,8.533811862405413,11.81139547510657,17.28730584353585,21.718492400376448
0.47000000000000025,8.7064456478972,12.027789746567633,17.239517415408,21.560490083476203
0.48000000000000026,8.87860352684132,12.242607825485285,17.19212382839723,21.40325238488931
0.49000000000000027,9.050289426578011,12.455857313045758,17.145120877985967,21.246770325855948
0.5000000000000002,9.22150723269064,12.667545721262647,17.098504417142088,21.09103505024597
0.5100000000000002,9.392260789575296,12.877680474192406,17.052270355267243,20.936037822406007
0.5200000000000002,9.562553900999948,13.08626890912854,17.006414657166637,20.781770025052456
0.5300000000000002,9.73239033065342,13.293318277774958,16.960933342039723,20.628223157209295
0.5400000000000003,9.901773802684376,13.498835747398916,16.915822482491283,20.475388832189584
0.5500000000000003,10.070708002230507,13.702828401963997,16.871078203562405,20.32325877561967
0.5600000000000003,10.239196575938132,13.905303243243537,16.826696681780874,20.171824823505055
0.5700000000000003,10.407243132472395,14.10626719191492,16.782674144230462,20.021078920336933
0.5800000000000003,10.574851243018252,14.305727088635127,16.739006867638697,19.871013117238473
0.5900000000000003,10.742024441772415,14.503689695097952,16.695691177482626,19.721619570149883
0.6000000000000003,10.908766226426458,14.700161695073257,16.65272344711216,19.572890538051375
0.6100000000000003,11.075080058641227,14.895149695428644,16.610100096890545,19.424818381223123
0.6200000000000003,11.240969364512752,15.0886602271339,16.567817593351574,19.277395559541407
0.6300000000000003,11.406437535029802,15.280699746248587,16.52587244837311,19.130614630810054
0.6400000000000003,11.571487926523261,15.47127463489312,16.484261218366537,18.984468249126422
0.6500000000000004,11.736123861107474,15.66039120220368,16.44298050348176,18.838949163281086
0.6600000000000004,11.900348627113726,15.848055685271268,16.402026946827373,18.69405021519051
0.6700000000000004,12.064165479515982,16.034274250065273,16.36139723370564,18.549764338361953
0.6800000000000004,12.22757764034907,16.219052992341833,16.321088090861927,18.406084556389832
0.6900000000000004,12.390588299119411,16.402397938537316,16.28109628574824,18.263003981482925
0.7000000000000004,12.553200613208462,16.584315046647223,16.241418625800566,18.120515813021665
0.7100000000000004,12.715417708269,16.76481020709082,16.202051957729626,17.978613336144875
0.7200000000000004,12.877242678614374,16.943889243561777,16.1629931668248,17.83728992036531
0.7300000000000004,13.038678587600874,17.121557913865093,16.124239176270855,17.696539018213368
0.7400000000000004,13.19972846800331,17.29782191074061,16.085786946477203,17.556354163908335
0.7500000000000004,13.36039532238396,17.472686862673374,16.04763347441939,17.41672897205661
0.7600000000000005,13.520682123454993,17.64615833469111,16.009775792992535,17.277657136376305
0.7700000000000005,13.680591814434473,17.818241829149056,15.97221097037645,17.13913242844764
0.7800000000000005,13.840127309396088,17.98894278650246,15.934936109412124,17.001148696488602
0.7900000000000005,13.99929149361268,18.158266586066926,15.897948346989379,16.863699864155357
0.8000000000000005,14.158087223893727,18.326218546766906,15.861244853445388,16.72677992936683
0.8100000000000005,14.316517328916847,18.492803927872544,15.824822831973822,16.59038296315301
0.8200000000000005,14.474584609553455,18.658027929725126,15.788679518044395,16.45450310852645
0.8300000000000005,14.632291839188662,18.82189569445136,15.75281217883254,16.319134579376488
0.8400000000000005,14.789641764035524,18.984412306666712,15.717218112659026,16.184271659385743
0.8500000000000005,14.946637103443734,19.145582794168007,15.681894648439249,16.049908700968395
0.8600000000000005,15.10328055020285,19.30541212861552,15.646839145142014,15.916040124229834
0.8700000000000006,15.259574770840167,19.463905226204783,15.612048991257574,15.782660415947243
0.8800000000000006,15.415522405913308,19.621066948328295,15.577521604274716,15.649764128570677
0.8900000000000006,15.571126070297627,19.77690210222732,15.543254430166725,15.517345879244257
0.9000000000000006,15.72638835346853,19.931415441634044,15.509244942885973,15.385400348847053
0.9100000000000006,15.88131181977876,20.084611667404182,15.475490643867,15.253922281053303
0.9200000000000006,16.035899008730787,20.236495428140326,15.44198906153786,15.122906481411546
0.9300000000000006,16.190152435244315,20.387071320806164,15.40873775083958,14.992347816442354
0.9400000000000006,16.344074589919057,20.53634389133175,15.37573429275351,14.862241212754258
0.9500000000000006,16.497667939292793,20.684317635210054,15.342976293836463,14.73258165617755
0.9600000000000006,16.65093492609485,20.83099699808491,15.31046138576341,14.603364190915615
0.9700000000000006,16.80387796949501,20.97638637633058,15.278187224877607,14.47458391871346
0.9800000000000006,16.95649946534798,21.12049011762309,15.246151491747973,14.346235998043124
0.9900000000000007,17.10880178643348,21.263312521503476,15.214351890733594,14.21831564330564
1.0000000000000007,17.26078728269197,21.404857839933175,15.182786149555174,14.090818124049283
1.0100000000000007,17.41245828145617,21.545130277841647,15.151452018873297,13.963738764203757
1.0200000000000007,17.563817087678373,21.684133993666418,15.120347271873372,13.837072941330073
1.0300000000000007,17.714865984153644,21.821873099885714,15.089469703857109,13.710816085885813
1.0400000000000007,17.86560723173897,21.95835166354382,15.058817131840389,13.584963680505533
1.0500000000000007,18.016043069568415,22.093573706769305,15.028387394157416,13.459511259295992
1.0600000000000007,18.16617571526435,22.227543207286285,14.99817835007102,13.334454407146
1.0700000000000007,18.316007365144824,22.36026409891885,14.968187879388967,13.2097887590506
1.0800000000000007,18.465540194427096,22.491740272088816,14.938413882086195,13.085509999449346
1.0900000000000007,18.61477635742747,22.621975574306905,14.90885427793283,12.961613861578433
1.1000000000000008,18.763717987757396,22.75097381065754,14.879507006127891,12.838096126836458
1.1100000000000008,18.912367198515952,22.87873874427735,14.850370024938561,12.714952624163566
1.1200000000000008,19.060726082478748,23.00527409682753,14.821441311344936,12.592179229433777
1.1300000000000008,19.2087967122833,23.130583548960207,14.792718860690135,12.469771864860265
1.1400000000000008,19.356581140610924,23.254670740778902,14.764200686335686,12.347726498413387
1.1500000000000008,19.50408140036524,23.37753927229325,14.735884819322088,12.226039143251244
1.1600000000000008,19.651299504847266,23.49919270386808,14.707769308034461,12.10470585716259
1.1700000000000008,19.798237447927214,23.61963455666698,14.679852217873195,11.983722742021891
1.1800000000000008,19.944897204213035,23.738868313090496,14.65213163092951,11.863085943256323
1.1900000000000008,20.091280729215704,23.856897417209023,14.624605645665852,11.742791649324554
1.2000000000000008,20.23738995951136,23.973725275190578,14.59727237660105,11.622836091207109
1.2100000000000009,20.383226812900332,24.08935525572351,14.570129954000139,11.503215541908148
1.2200000000000009,20.52879318856304,24.203790690434293,14.54317652356881,11.38392631596848
1.2300000000000009,20.674090967212916,24.317034874300504,14.516410246152384,11.264964768989655
1.2400000000000009,20.819122011246304,24.4290910660591,14.489829297439265,11.14632729716895
1.2500000000000009,20.963888164889426,24.539962488610094,14.4634318676688,11.028010336845119
1.260000000000001,21.108391254342457,24.649652329415733,14.437216161343503,10.910010364054719
1.270000000000001,21.252633087920724,24.758163740895316,14.411180396945548,10.792323894098873
1.280000000000001,21.396615456193114,24.86549984081571,14.385322806657522,10.674947481120325
1.290000000000001,21.54034013211769,24.971663712677685,14.359641636087355,10.557877717690626
1.300000000000001,21.683808871174595,25.0766584060982,14.334135143997392,10.441111234407325
1.310000000000001,21.827023411496246,25.180486937188668,14.30880160203755,10.324644699501002
1.320000000000001,21.969985473994907,25.28315228892938,14.283639294482539,10.208474818452027
1.330000000000001,22.112696762487634,25.384657411540108,14.25864651797308,10.092598333616895
1.340000000000001,22.25515896381865,25.48500522284706,14.2338215812611,9.977012023864011
1.350000000000001,22.39737374797922,25.5841986086462,14.209162804958865,9.861712704218794
1.360000000000001,22.539342768224984,25.68224042306309,14.184668521292012,9.746697225517963
1.370000000000001,22.681067661190905,25.7791334889093,14.160337073856468,9.631962474072889
1.380000000000001,22.82255004700375,25.874880598035524,14.136166817379204,9.517505371341896
1.390000000000001,22.96379152939224,25.969484511681447,14.11215611748283,9.403322873611357
1.400000000000001,23.104793695794818,26.062947960822452,14.088303350453977,9.289411971685507
1.410000000000001,23.245558117465173,26.1552736465133,14.064606903015477,9.175769690584811
1.420000000000001,23.386086349575464,26.24646424022881,14.041065172102302,9.06239308925281
1.430000000000001,23.526379931317347,26.336522384201665,14.017676564641262,8.949279260271288
1.440000000000001,23.666440386000794,26.425450691757394,13.994439497334449,8.83642532958368
1.450000000000001,23.80626922115079,26.513251747646656,13.971352396446408,8.723828456226581
1.460000000000001,23.9458679286019,26.599928108374844,13.948413697595042,8.611485832069256
1.470000000000001,24.085237984590783,26.685482302529156,13.92562184554624,8.499394681561027
1.480000000000001,24.224380849846657,26.769916831103163,13.90297529401223,8.387552261486437
1.490000000000001,24.36329796967976,26.85323416781896,13.880472505453644,8.275955860728068
1.500000000000001,24.501990774067874,26.935436759447,13.858111950885332,8.164602800036901
1.5100000000000011,24.6404606777409,27.01652702612366,13.835892109685888,8.053490431810115
1.5200000000000011,24.77870908026357,27.096507361666625,13.813811469410922,7.942616139876199
1.5300000000000011,24.916737366116294,27.17538013388814,13.791868525610086,7.8319773392872785
1.5400000000000011,25.05454690477419,27.253147684906267,13.77006178164786,7.721571476118531
1.5500000000000012,25.192139050784377,27.329812331454118,13.748389748528105,7.611396027274587
1.5600000000000012,25.329515143841476,27.405376365187216,13.726850944722424,7.501448500302793
1.5700000000000012,25.46667650886148,27.47984205298902,13.705443896002313,7.391726433213229
1.5800000000000012,25.603624456053893,27.553211637274682,13.684167135275159,7.282227394305364
1.5900000000000012,25.74036028099232,27.62548733629309,13.663019202424074,7.172948982001222
1.6000000000000012,25.876885264683413,27.696671344427305,13.641998644151617,7.063888824684958
1.6100000000000012,26.013200673634312,27.766765832493384,13.621104013827399,6.955044580548705
1.6200000000000012,26.14930775991857,27.835772948037732,13.600333871339629,6.846413937444588
1.6300000000000012,26.28520776124061,27.90369481563298,13.579686782950603,6.737994612742768
1.6400000000000012,26.42090190099876,27.970533537172486,13.559161321156179,6.629784353195402
1.6500000000000012,26.55639138834691,28.036291192163485,13.538756064549265,6.521780934806382
1.6600000000000013,26.691677418254802,28.100969838018994,13.518469597687353,6.4139821627067395
1.6700000000000013,26.826761171567046,28.164571510348477,13.49830051096413,6.3063858710355625
1.6800000000000013,26.961643815060846,28.227098223247356,13.478247400485198,6.198989922826317
1.6900000000000013,27.09632650150252,28.288551969585402,13.458308867947945,6.091792209898418
1.7000000000000013,27.230810369702837,28.348934721294075,13.43848352052559,5.9847906527539205
1.7100000000000013,27.365096544571205,28.40824842965286,13.418769970755452,5.877983200479193
1.7200000000000013,27.49918613716878,28.46649502557464,13.399166836431467,5.771367830651418
1.7300000000000013,27.63308024476051,28.523676419890148,13.379672740500999,5.6649425492497905
1.7400000000000013,27.766779950866166,28.57979450363156,13.360286310965968,5.558705390571252
1.7500000000000013,27.900286325310415,28.63485114831529,13.341006180788352,5.452654417150612
1.7600000000000013,28.03360042427197,28.688848206223955,13.321830987800075,5.34678771968491
1.7700000000000014,28.166723290331856,28.74178751068767,13.302759374617342,5.2411034169618445
1.7800000000000014,28.299655952520833,28.793670876364583,13.283789988559432,5.135599655792125
1.7900000000000014,28.432399426366057,28.84450009952081,13.264921481572005,5.030274610945573
1.8000000000000014,28.564954713936963,28.8942769583097,13.246152510154937,4.925126485090805
1.8100000000000014,28.69732280389048,28.943003213050538,13.227481735294736,4.820153508738335
1.8200000000000014,28.82950467151556,28.99068060650671,13.208907822401546,4.715353940186912
1.8300000000000014,28.96150127877714,29.037310864163317,13.190429441250798,4.610726065472922
1.8400000000000014,29.093313574359502,29.082895694504302,13.172045265929508,4.506268198322682
1.8500000000000014,29.22494249370916,29.127436789289142,13.153753974787268,4.401978680107424
1.8600000000000014,29.356388959077247,29.170935823829073,13.135554250391941,4.297855879800804
1.8700000000000014,29.487653879561496,29.213394457262904,13.117444779490095,4.193898193938731
1.8800000000000014,29.618738151147852,29.254814332832463,13.099424252972181,4.090104046581333
1.8900000000000015,29.74964265675176,29.295197078157646,13.081491365842485,3.9864718892768667
1.9000000000000015,29.88036826625917,29.334544305511127,13.063644817193854,3.8830002010273628
1.9100000000000015,30.01091583656731,29.37285761209273,13.045883310187222,3.779687488255817
1.9200000000000015,30.141286211625303,29.41013858030349,13.02820555203593,3.676532284774721
1.9300000000000015,30.271480222474604,29.44638877801938,13.010610253994855,3.5735331517557265
1.9400000000000015,30.40149868728941,29.481609758864767,12.993096131354338,3.470688677700237
1.9500000000000015,30.531342411416986,29.515803062485556,12.975661903438915,3.3679974784107176
1.9600000000000015,30.661012187418024,29.548970214822074,12.958306293610837,3.2654581969625127
1.9700000000000015,30.790508795107066,29.581112728381637,12.941028029278371,3.1630695036759553
1.9800000000000015,30.919833001593013,29.61223210251088,12.92382584190887,3.0608300960885577
1.9900000000000015,31.04898556131981,29.642329823667787,12.906698467046578,2.958738698927067
2.0000000000000013,31.17796721610732,29.67140736569343,12.889644644335153,2.8567940640791707
